label,BERT_features
45,"[[-0.10306135 -0.09919064  0.45197752 ... -0.17612897 -0.01950467
  -0.12843692]
 [-0.28895804 -0.33720338  1.2372782  ...  0.06846124  0.87862974
   0.7164757 ]
 [-0.17572707 -0.00752345  0.5311525  ... -0.04102612 -0.2895644
  -0.6828571 ]
 ...
 [ 0.533682   -0.17266057  1.0314875  ... -0.33596352 -0.21395087
  -0.2841604 ]
 [-0.15014052 -0.28215456  0.7204062  ... -0.05638532 -0.40312785
  -0.6296132 ]
 [ 0.37885782 -0.4089962   0.45200008 ... -0.41589406 -0.12113773
  -0.09721735]]"
20,"[[-0.09476561 -0.05335648  0.27648172 ... -0.26247078  0.13614675
   0.11330927]
 [-0.07872181  0.7612057   1.9880016  ... -0.26627547  0.20153373
  -0.27863523]
 [ 0.11562661  0.08858941  1.5885205  ... -0.05927862 -0.05193467
  -0.28277335]
 ...
 [ 0.21219881  0.1351833   0.08615468 ... -0.05784153 -0.1895755
  -0.14842062]
 [ 0.16622798  0.07610264  0.19622418 ...  0.03376837 -0.2527265
  -0.18082997]
 [-0.1100686   0.0921709   0.49477246 ...  0.03607196 -0.02752945
  -0.29707488]]"
71,"[[-0.47516486 -0.05274454 -0.22955598 ... -0.15763316  0.1829955
   0.04709697]
 [-0.11389112  0.64324576 -0.03484511 ... -0.03277603  0.4787871
  -0.15346675]
 [-0.36544833 -0.26035336 -0.06459138 ...  0.77452093  0.52726805
  -0.00606291]
 ...
 [-0.10437964  0.04347047  0.19906527 ... -0.02993765  0.20275664
  -0.47096646]
 [ 0.3600047  -0.4246332   0.6885108  ... -0.44082895  0.19319795
  -0.42053482]
 [-0.08726976  0.16006398  0.20042333 ... -0.00350329  0.41595244
  -0.26599234]]"
0,"[[-0.21883562 -0.04153046  0.40473714 ... -0.6328693   0.12254571
   0.18553935]
 [-0.15207258 -0.05135857  0.09111075 ...  0.07191762  0.3061719
   0.2792766 ]
 [ 0.2230964   1.3684142   0.46179262 ...  0.26827708  0.353694
  -1.3966768 ]
 ...
 [ 0.06591212  0.10816345  0.9851398  ... -0.390153    0.04975451
  -0.6098012 ]
 [ 0.51832813 -0.01950137  0.70075494 ... -0.15708329  0.04703779
  -0.2963892 ]
 [ 0.36957172 -0.10894821  0.75880647 ... -0.23227954 -0.14832518
  -0.46447402]]"
24,"[[-0.2487169   0.03156281 -0.03475187 ... -0.46925095  0.01486083
  -0.00884853]
 [-0.1094211   0.11552253  0.834195   ... -1.4117681  -0.4639333
   0.59505045]
 [-0.62729996  0.28601006  1.7147251  ... -0.59472096 -0.6980522
   0.01998211]
 ...
 [ 0.2541718  -0.26814136  0.36860847 ... -0.17989056 -0.22117686
  -0.19323254]
 [ 0.3149556  -0.15874478  0.28760576 ... -0.32447654 -0.1856456
  -0.22677651]
 [ 0.33299705 -0.11639084  0.41478053 ... -0.21232681 -0.07019299
  -0.13233921]]"
26,"[[-0.11379147 -0.07796278  0.29930973 ... -0.14954571 -0.06613685
   0.10129268]
 [ 0.21653405 -0.20987874  0.19568701 ...  0.03704532  0.6816682
   0.3877294 ]
 [-0.08440977 -0.2920628   0.63834405 ... -0.2983927  -0.5414639
   0.02659009]
 ...
 [ 0.4841573  -0.12897025  0.672328   ... -0.11707179 -0.03859768
  -0.31452733]
 [ 0.53203994 -0.21944968  0.76495284 ... -0.18470787 -0.14719725
  -0.46834692]
 [ 0.34055695 -0.09855585  0.66632634 ... -0.07773476 -0.12198148
  -0.2678888 ]]"
14,"[[-0.436174    0.67753065 -0.09945649 ... -0.12214608 -0.4161638
   0.4961114 ]
 [-0.13127118  0.53043276  1.7049655  ... -0.11887746  0.7986671
   0.9706067 ]
 [-0.34318092  0.7424065   0.5042637  ...  0.50213444  0.41174707
   0.13513744]
 ...
 [ 0.18298809 -0.01982803  0.51310676 ... -0.10342897 -0.2974867
  -0.26665765]
 [ 0.14604911  0.02095902  0.4220556  ... -0.08294487 -0.20298783
  -0.23160197]
 [ 0.3893088  -0.02160003  0.38230357 ... -0.09315737 -0.16089039
  -0.08153555]]"
5,"[[-0.34685445 -0.05895364  0.45103645 ... -0.2966414  -0.2477176
   0.11802332]
 [-0.20378757  0.20933372  0.7406366  ... -0.04766742  0.33229586
  -0.5642788 ]
 [-0.14731959  0.07971785  0.15223242 ... -0.5614831   0.13693605
   0.17050552]
 ...
 [ 0.33327228 -0.08631778  0.7743714  ... -0.2933719  -0.22581951
  -0.31164452]
 [ 0.38163906 -0.16084288  0.8311503  ... -0.34190693 -0.19420345
  -0.11549051]
 [ 0.00798261 -0.38326204  0.43058255 ... -0.4169799  -0.4119403
  -0.09699627]]"
52,"[[-0.15417358 -0.0110741   0.37469143 ... -0.39696383 -0.20663385
  -0.19926988]
 [ 0.61784786  0.0465287  -0.24854556 ...  0.42022565  0.6830216
   0.0208134 ]
 [ 0.51502407  0.21389244  0.05631259 ... -0.30000636 -0.63155925
  -0.3158824 ]
 ...
 [ 0.2592909  -0.13127531  0.5399025  ... -0.2443714  -0.04507998
   0.04432344]
 [ 0.2381152  -0.10029055  0.3327251  ...  0.02349802 -0.03443725
   0.10551266]
 [ 0.19074747 -0.20914783  0.4531476  ...  0.02758571  0.00463384
   0.31224045]]"
24,"[[-0.38114926 -0.12517375 -0.51585394 ...  0.07701615  0.05188973
   0.39873713]
 [ 0.1434301   0.00705918 -0.12134762 ... -0.35504872  1.065982
   0.03749831]
 [ 0.026568    0.04098225  0.29932103 ... -0.8363484  -0.1513762
  -0.02453479]
 ...
 [ 0.538451   -0.00625928  1.3344177  ... -0.08887032  0.13229465
  -0.5996909 ]
 [ 0.73001987  0.02733539  0.6817669  ... -0.1369533   0.11032803
  -0.86909556]
 [ 0.3225281  -0.02228685  0.21719466 ... -0.11776032 -0.14617832
  -0.59308517]]"
26,"[[-3.3428219e-01 -1.5584800e-01  1.3086434e-01 ... -3.8166496e-01
   1.3622952e-01 -3.5144370e-02]
 [-8.7660596e-02 -9.8535649e-02  1.0299492e+00 ... -5.1279581e-01
  -5.6495402e-02 -1.0079386e-01]
 [ 6.3469338e-01 -2.6019904e-01  9.7814357e-01 ... -9.8610576e-04
  -3.6214221e-01 -6.0984230e-01]
 ...
 [ 3.1371003e-01 -1.6196150e-01  3.2070994e-01 ... -1.6666530e-01
  -1.3109623e-01 -1.6535062e-01]
 [ 3.6202219e-01 -2.9897314e-01  3.5482174e-01 ... -2.5024939e-01
  -1.8715285e-02 -2.2521146e-01]
 [-1.2640800e-01 -5.1041240e-01  3.9817104e-01 ... -1.5115829e-01
  -1.3243723e-01 -2.6757780e-01]]"
32,"[[-2.21821412e-01  1.18251286e-01  2.86942095e-01 ... -2.77222544e-01
   7.55124679e-03  7.90091008e-02]
 [-4.89739507e-01  3.15656930e-01  9.92602110e-01 ...  1.30398452e-01
   3.42354029e-01 -9.07056406e-02]
 [-2.39061400e-01 -1.70100145e-02  3.33684355e-01 ...  6.65425211e-02
  -6.20046339e-04 -2.17115983e-01]
 ...
 [ 3.19012374e-01 -1.32503659e-01  4.37824309e-01 ... -1.21022850e-01
  -1.02410272e-01 -1.37803420e-01]
 [ 8.88085514e-02 -2.12160185e-01  4.24930453e-01 ... -1.31032377e-01
  -1.33511662e-01 -8.49998146e-02]
 [ 1.93758048e-02 -1.02511644e-01  4.19298738e-01 ...  1.33528635e-01
   3.75777632e-02  2.41012916e-01]]"
55,"[[-0.12728599  0.09653489  0.17650548 ... -0.23638818 -0.00822907
   0.2428954 ]
 [ 0.93077946  0.20986615  1.2296627  ... -0.3847858  -0.03803413
   0.37116757]
 [ 0.11547461 -0.30008268 -0.13892809 ... -0.47079328  0.20135826
  -0.11635423]
 ...
 [ 0.36550632  0.19976205  0.7772907  ...  0.02898441 -0.23813356
  -0.10598943]
 [ 0.38291177  0.02907473  0.5885625  ...  0.00358432 -0.13436463
  -0.20315199]
 [ 0.31092966 -0.01436762  0.4983637  ... -0.04102251 -0.22256319
  -0.04973054]]"
40,"[[-0.33169955  0.12460534  0.03970582 ... -0.11665292 -0.36655998
   0.00927334]
 [-0.05309681  0.2117152   0.5443548  ... -0.15629266  0.82183605
   0.17429543]
 [-0.4791688  -0.01456864  0.9886642  ... -0.46708    -0.38209048
  -0.17776366]
 ...
 [ 0.32927865  0.01152094  0.61913776 ... -0.1264203  -0.43484354
  -0.40887356]
 [ 0.38264418 -0.05961263  0.70424587 ... -0.09658211 -0.36883503
  -0.34053484]
 [ 0.38656443 -0.08026383  0.68216395 ... -0.14722098 -0.36510873
  -0.18486886]]"
0,"[[ 0.19209707  0.36465123  0.26933715 ... -0.23467368 -0.08060465
   0.37213403]
 [ 1.2482277   0.7973006   0.19565764 ... -0.06019651  0.32614815
   0.04265068]
 [ 0.48395607  1.1639609   0.8063271  ... -0.67027974  0.16612066
   0.43830568]
 ...
 [ 0.5350614   0.33186692  0.6769971  ...  0.01219801  0.19195549
  -0.19981071]
 [ 0.47678936  0.26473308  0.73771256 ... -0.03596064  0.10480896
  -0.23563248]
 [ 0.64689     0.26275763  0.5508503  ... -0.14415649  0.06314971
  -0.20953703]]"
35,"[[-0.39160228  0.07452014 -0.08360445 ... -0.17323093  0.18386066
   0.0800855 ]
 [-0.05117809  0.19498616  0.23993626 ...  0.00476417  0.6810622
  -0.1399698 ]
 [-0.27291694  0.43633243  1.4481761  ... -0.05615283  0.20033881
  -0.23249897]
 ...
 [-0.01694653 -0.07109072  0.23814912 ...  0.15224229  0.13782428
   0.17676131]
 [ 0.01322398  0.4164005   1.0198283  ...  0.12304631  0.10226796
  -0.3605143 ]
 [ 0.03772249 -0.01432535  0.4467397  ... -0.12900743 -0.02088753
  -0.07385696]]"
48,"[[ 0.05567423  0.1551633  -0.00348795 ... -0.38235033  0.1716267
   0.18233937]
 [ 0.8102963   0.02698799  0.96466404 ... -0.51260483 -0.14167088
  -0.16901298]
 [ 0.48702824  0.02311759  0.9511414  ... -0.17505574 -0.62591755
  -0.16735016]
 ...
 [ 0.08303935  0.24579075  0.2672147  ... -0.12622268 -0.05361905
  -0.4299715 ]
 [-0.12492191  0.15799965  0.23858859 ... -0.16606899 -0.23129939
  -0.4798196 ]
 [ 0.31393695  0.16865577  0.39346662 ... -0.05150401 -0.24136722
  -0.2643369 ]]"
56,"[[-0.32144833  0.08869386 -0.33982515 ... -0.20803472 -0.1891232
   0.3184526 ]
 [ 0.5143654  -0.5034327   0.8738529  ... -0.27682802  0.84122384
  -0.07661696]
 [-0.22355188  0.08182933  0.7581331  ... -0.40763405 -0.08474635
  -0.50414884]
 ...
 [ 0.00556543  0.11965668  0.70558    ...  0.01222298 -0.37399042
  -0.39159745]
 [ 0.09144487  0.22203076  0.7069594  ... -0.16605672 -0.47055694
  -0.49917734]
 [ 0.13415894  0.214595    0.7479958  ... -0.24473089 -0.3874548
  -0.46458697]]"
63,"[[-0.15230905 -0.08679821  0.43439364 ... -0.43410203 -0.31794697
   0.05983869]
 [ 0.3254391  -0.35508636  0.8617562  ... -0.24466068 -0.10998602
  -0.33140853]
 [ 0.32256448 -0.51209325  0.4662839  ... -0.95946234  0.11361083
  -0.23967245]
 ...
 [ 0.16126846  0.31066388  0.56208915 ... -0.55814725  0.36050665
  -0.18926625]
 [ 0.07294114  0.03954801  0.7691535  ... -0.7118769   0.24492429
  -0.3695062 ]
 [ 0.375822   -0.28803304  1.4187071  ... -0.35481256  0.02503987
  -0.37715116]]"
1,"[[-0.0740756   0.06158815  0.36574262 ... -0.6826019   0.2822603
  -0.01265522]
 [ 0.07575505  0.14793752  0.1235228  ... -0.13045321  0.6177041
   0.2987786 ]
 [-0.12393428  0.05291813  0.14783803 ... -0.2321262   0.3935366
  -0.43609622]
 ...
 [ 0.23323534  0.00365407  0.569188   ... -0.26415983 -0.12978609
  -0.1398229 ]
 [ 0.1842644   0.15715872  0.68739325 ... -0.3074279  -0.17662835
  -0.27806005]
 [ 0.21629742  0.1203175   0.5804591  ... -0.3128546  -0.13071752
  -0.26053545]]"
54,"[[-0.16526636  0.0332219  -0.00959553 ... -0.2854412  -0.0353287
   0.34601167]
 [ 1.3482487   0.62825805  0.7759864  ... -0.70275176  0.05766428
  -0.492967  ]
 [ 1.0482078   0.52471566  1.2109919  ... -0.54498637 -0.561093
  -0.29575974]
 ...
 [-0.19978254 -0.6639594   0.37941474 ... -0.14278647 -0.13669597
   0.2163072 ]
 [ 0.11637058 -0.28294125  0.11687634 ...  0.00737198  0.11868592
  -0.29897416]
 [ 0.36388025 -0.18463731  0.34257954 ...  0.04399543 -0.18218757
  -0.32862645]]"
55,"[[-0.18618214  0.32225987  0.07926951 ... -0.28798324 -0.02429261
  -0.24976462]
 [ 0.31958586  0.27796102  0.9973442  ...  0.15164141 -0.23078111
  -0.29996887]
 [ 0.52109605  0.7445119   0.57374203 ... -0.21120138 -0.80840075
  -0.85630345]
 ...
 [ 0.26009488 -0.04158757  0.820317   ... -0.29394588 -0.21508415
  -0.24146718]
 [ 0.1623929   0.00867498  0.20052496 ...  0.12605968 -0.03427869
   0.048958  ]
 [ 0.2445412   0.05721762  0.1275808  ...  0.09355756  0.0289872
  -0.05728129]]"
61,"[[-0.09029393  0.02631722  0.38683385 ... -0.38364363 -0.2344033
   0.20054446]
 [ 0.51458323  0.2978203   0.8909555  ... -0.24114707  0.01372853
  -0.98632014]
 [ 0.9382424   1.2776229   0.89055383 ... -0.09197815  0.46971044
  -0.52192384]
 ...
 [ 0.21862556 -0.26677412  0.30513528 ... -0.05642214 -0.22437714
  -0.50726885]
 [ 0.23557971  0.03759268  0.5642103  ... -0.16130316 -0.45163685
  -0.07573935]
 [-0.55007744  0.24530137  0.8452294  ...  0.10681794  0.23202527
   0.25115728]]"
57,"[[-0.2863163   0.21561259  0.41364032 ... -0.18147448 -0.31702656
  -0.26293865]
 [ 0.23882645  0.26546112  1.2464571  ... -0.12675558  0.93426156
  -0.6613167 ]
 [ 0.55670327  0.65266937  0.721353   ... -0.42805797  0.07552624
  -0.3914595 ]
 ...
 [ 0.6515161   0.01503155  0.85482156 ... -0.06064618  0.00300115
  -0.2766653 ]
 [ 0.170306   -0.47201616  1.0229064  ... -0.21095507 -0.29047304
  -0.43083915]
 [ 0.46547255 -0.09100151  0.27916813 ... -0.52087396 -0.19074292
  -0.28224725]]"
56,"[[-0.44883928 -0.09766    -0.25065038 ... -0.6513734   0.26090974
   0.08268899]
 [ 0.4808505   0.4555743   0.56212664 ...  0.02806572  0.88471204
   0.29547784]
 [-0.4131906   0.21961232  1.0779622  ... -0.38504165  0.2160831
  -0.96993494]
 ...
 [ 0.3055877   0.02289769  0.8005126  ... -0.3503824  -0.27986142
  -0.3368709 ]
 [ 0.19396317 -0.04406428  0.6720991  ... -0.27070045 -0.22570527
  -0.20573878]
 [ 0.25218183 -0.01112581  0.6467776  ... -0.21931131 -0.13519476
  -0.26064548]]"
78,"[[-0.56111264  0.25102642  0.09810443 ... -0.74730706 -0.13571216
   0.5374745 ]
 [ 0.35326818  0.39643106  0.5361103  ... -0.8305721  -0.08145884
  -0.8315082 ]
 [ 0.42273846  0.55561674  0.64683884 ... -0.64129156 -0.17158645
  -0.7557797 ]
 ...
 [-0.00185622  0.14781862  0.33235586 ... -0.31900713 -0.12751998
  -0.08894353]
 [ 0.02901592  0.0968925   0.23512457 ... -0.3402354  -0.02869783
  -0.10354406]
 [ 0.04840578  0.06041735  0.2989033  ... -0.20111236  0.11010881
  -0.24657235]]"
65,"[[-0.36870083 -0.48541835  0.163599   ... -0.09475128 -0.46623892
   0.6620741 ]
 [ 0.4095163   0.10601625  0.28937498 ...  0.19011493  0.6591486
   0.56903523]
 [ 0.7590817  -0.41504392  1.2743038  ... -0.07226449  0.04211571
   1.7297426 ]
 ...
 [-0.02879829 -0.37729552  0.30406943 ... -0.23342805 -0.4034823
  -0.2133733 ]
 [ 0.09410483 -0.1880379   0.20482937 ... -0.0906923  -0.21426685
   0.07819673]
 [ 0.18692376 -0.2665043   0.33258754 ... -0.2763665  -0.31438258
  -0.17847046]]"
52,"[[ 0.04096236  0.05268826  0.22182372 ... -0.14161007  0.00932039
   0.1032946 ]
 [-0.38518912  0.65479106  0.7238906  ... -0.40133736  0.18593656
  -0.38874602]
 [ 0.541815    0.6898167   0.7200898  ... -0.48157388  0.01502559
  -0.199534  ]
 ...
 [-0.03898281 -0.4566168   0.4661477  ... -0.00313482 -0.01418193
   0.04794264]
 [-0.06836667 -0.5549712   0.52043587 ...  0.0721545   0.07518922
   0.027155  ]
 [ 0.02123525 -0.22991404  0.35606274 ...  0.11104438 -0.22207113
  -0.10770554]]"
57,"[[-0.22590217  0.39435017 -0.12135329 ... -0.21178512  0.13736813
   0.42786425]
 [-0.44015887  0.2987112  -0.02081596 ...  0.26708853  0.5702634
   0.16274472]
 [-1.4033163  -0.04181437  0.34515744 ...  0.1281753   0.23478232
  -0.7122534 ]
 ...
 [ 0.40662572  0.1902558   0.48101908 ... -0.00529598 -0.35257718
  -0.3128939 ]
 [ 0.5380373  -0.01239801  0.2667619  ... -0.0906812  -0.35102886
  -0.26630428]
 [ 0.4941124   0.0258045   0.29209188 ... -0.07423776 -0.32510334
  -0.18548839]]"
70,"[[-0.5587714   0.09393379  0.20290437 ... -0.44695744 -0.09128762
  -0.11116108]
 [ 1.1726032   1.2390293   1.3154793  ... -0.6426416  -0.471032
  -0.10580937]
 [-0.35449633 -0.22520895  0.5107183  ... -0.9930509   0.43336543
  -0.4416538 ]
 ...
 [ 0.08571099 -0.20785083  0.5737102  ... -0.45690095 -0.33478612
  -0.27409357]
 [ 0.11113532 -0.27779767  0.61253303 ... -0.55532    -0.38549942
  -0.13124524]
 [ 0.08292628 -0.37643576  0.4840497  ... -0.529128   -0.46840796
   0.03099882]]"
55,"[[-0.0717691   0.01338495  0.08838815 ...  0.07020759 -0.13697152
   0.10837959]
 [ 0.48790687  0.29120794  0.8362818  ...  0.3983562  -0.10552623
   0.03668286]
 [ 0.7211523   0.23766787  0.6565063  ...  0.1356973  -0.16448219
  -0.32736835]
 ...
 [ 0.6922894  -0.03038745  0.33494058 ... -0.03960462 -0.31029025
  -0.07930543]
 [ 0.36521435 -0.04899435  0.35259622 ...  0.04113834 -0.1914056
  -0.2502642 ]
 [ 0.1711174  -0.51846355  0.07834162 ...  0.19549803 -0.31208113
  -0.48771834]]"
39,"[[-0.34237847 -0.09764937  0.34197214 ... -0.09273565  0.05207164
   0.04306586]
 [-0.40926516  0.05534306  0.9113927  ...  0.5181135   0.62171936
   0.38995302]
 [-0.5715248  -0.11537806  0.90793824 ... -0.21975979 -0.4254213
  -0.4273612 ]
 ...
 [-0.15438524 -0.14054753  0.8873719  ... -0.0527328  -0.0773841
   0.25285664]
 [-0.02597164 -0.13925126  0.9095754  ... -0.13558756 -0.20759785
   0.0643163 ]
 [ 0.09275226 -0.07539482  0.755966   ... -0.15247755 -0.14814697
  -0.09835859]]"
44,"[[-0.92720574 -0.04506481 -0.17978445 ... -0.50102043  0.18615413
  -0.13494563]
 [ 0.18472499 -0.2941591   0.34294382 ... -0.03886503  1.0887212
   0.2672769 ]
 [ 0.5652204   0.09823819 -0.1897997  ... -0.1731411  -0.5935726
  -0.20083643]
 ...
 [ 0.09962244  0.05435498  0.16700308 ... -0.33321074 -0.27295366
  -0.22007747]
 [ 0.17582765  0.11107974  0.12220854 ... -0.33743152 -0.1862835
  -0.07453822]
 [ 0.11706541  0.05654427  0.19715284 ... -0.33547795 -0.23010528
  -0.06402215]]"
4,"[[-0.09954118 -0.0354094   0.43940815 ... -0.432533   -0.23927324
  -0.15705936]
 [ 0.33871928 -0.6296458   0.945701   ... -0.25580445  0.25695315
  -0.0082536 ]
 [ 0.7064934   0.23417296 -0.18438633 ... -0.24506904 -0.6998465
  -0.32230365]
 ...
 [-0.10209762 -0.65996635  0.2091302  ... -0.20307831  0.10288869
  -0.51159865]
 [-0.03868753 -0.6308361   0.25992838 ... -0.1866214   0.09255818
  -0.5267063 ]
 [-0.13174164 -0.61745965  0.04815568 ... -0.19639392  0.1465335
  -0.51039636]]"
25,"[[-0.47895947 -0.45455313 -0.03024513 ... -0.72681683  0.3238281
   0.05535826]
 [ 0.15520346 -0.57196546  0.9434039  ... -0.39497617  0.92605674
  -0.23145793]
 [-0.60937935 -0.76101065  0.625546   ... -1.1069458   0.00689375
  -0.645762  ]
 ...
 [ 0.17017852 -0.05225376  0.5283758  ... -0.14892586 -0.00139341
  -0.19931774]
 [ 0.18761708 -0.05929781  0.54461795 ... -0.13758649  0.04422347
  -0.1779325 ]
 [-0.0940974   0.2234723   0.7232167  ... -0.17200382  0.08769396
  -0.10317425]]"
43,"[[-0.36840546  0.07548703 -0.15593222 ... -0.09393761  0.07702551
  -0.04273388]
 [ 0.7282629  -0.25702363  0.85915864 ...  0.18944237  0.21629386
  -0.55258566]
 [ 0.6165832  -0.62852     1.1937072  ...  0.0261419  -0.15800539
  -0.32305247]
 ...
 [ 0.41240388 -0.58144873  0.4815198  ... -0.11675623 -0.23725875
  -0.378071  ]
 [ 0.33144462 -0.5390152   0.35105887 ...  0.15434383 -0.0992258
  -0.43667737]
 [ 0.13071775 -0.47675276  0.49783495 ... -0.3484195  -0.20620976
  -0.22753221]]"
48,"[[-0.37564433 -0.11313856  0.45252436 ... -0.27295738  0.00350135
  -0.1838193 ]
 [ 0.33445185  0.02953058  1.3282112  ... -0.04701335  0.3283635
   0.06658003]
 [ 0.43636504 -0.5171341   1.6079243  ...  0.31280106 -0.20580296
   0.99105895]
 ...
 [-0.18183212 -0.05960823  0.5468179  ... -0.20685363 -0.22935806
  -0.08617147]
 [-0.10342147 -0.28524134  0.5999932  ... -0.03157184 -0.07172885
   0.05684013]
 [-0.15638532 -0.31342965  0.69145566 ... -0.05149528 -0.05187635
   0.10265374]]"
63,"[[-0.23776829 -0.15842043  0.27894405 ... -0.5207165   0.03980735
  -0.033245  ]
 [ 0.14683262  0.8060991   0.13845724 ...  0.02649937 -0.23159924
  -0.43317938]
 [-0.12160812  0.16717353  0.6482148  ... -0.01881764 -0.09735237
  -0.9245579 ]
 ...
 [ 0.08793706  0.14135341  0.9085769  ... -0.26774207 -0.16710484
  -0.50575703]
 [ 0.11590714  0.09134755  0.89533925 ... -0.25817657 -0.22746268
  -0.36715603]
 [ 0.07997052  0.12591052  0.8774583  ... -0.25364262 -0.20741762
  -0.44650796]]"
64,"[[ 0.04791588 -0.07058114 -0.06301194 ... -0.3185324  -0.3683526
  -0.01278682]
 [-0.48597857  0.43600225  1.1700299  ...  0.13478068  0.11758769
  -0.23350261]
 [ 0.2547933   0.35312778  0.43480223 ... -0.21061991 -0.377662
  -0.06441943]
 ...
 [ 0.6436246  -0.06008264  0.908259   ... -0.02252997 -0.33666438
  -0.37253237]
 [ 0.3695567   0.08470587  0.6299445  ... -0.19581799 -0.2769124
  -0.39399394]
 [ 0.56981564 -0.03550293  1.0639803  ... -0.08721828 -0.08558948
  -0.45713788]]"
64,"[[-0.25415695 -0.26060846  0.1827355  ...  0.03365122 -0.03056061
  -0.10684169]
 [ 0.1874978   0.34530517  0.66942483 ... -0.11672478 -0.05877318
  -0.10042559]
 [ 0.12368214  0.6282857   0.6446394  ...  0.35864255 -0.5630037
  -0.56467766]
 ...
 [ 0.17887616 -0.2100107   0.7408483  ...  0.09039556 -0.16160978
  -0.46322542]
 [ 0.32061687 -0.27234462  0.7012337  ... -0.01959735 -0.21240234
  -0.3437172 ]
 [ 0.13420285 -0.33476594  0.73151284 ... -0.20464377 -0.22055204
  -0.22151521]]"
50,"[[-0.22054806  0.33666095  0.00493699 ... -0.19180092 -0.38928372
   0.5546283 ]
 [ 0.33780655  0.9913082   0.73879224 ... -0.02383615  0.6188642
  -0.0290439 ]
 [-0.2757802  -0.23831506  0.33987007 ...  0.22883046  0.40456566
  -0.26321805]
 ...
 [-0.05453121 -0.08128203  0.42421135 ... -0.11716548 -0.30965313
   0.0510709 ]
 [-0.07036489 -0.07713757  0.49879986 ... -0.10074036 -0.29754016
   0.05697089]
 [-0.03792294 -0.13324599  0.53458035 ... -0.06764912 -0.28166157
   0.10307437]]"
43,"[[-0.03976638  0.18373182  0.05939027 ... -0.03623762 -0.00659117
  -0.17808357]
 [ 0.18389833 -0.2805866   1.1641376  ... -0.20285751  0.03706282
  -0.56071746]
 [-0.23617938 -0.2949523   0.75926375 ...  0.09999231 -0.03593536
  -0.9543917 ]
 ...
 [-0.07803567  0.45601043  0.76846206 ... -0.27232704 -0.44065738
  -0.85263866]
 [ 0.15108258 -0.13514641  0.37138924 ... -0.11733596 -0.03943256
  -0.54092544]
 [ 0.12604935 -0.13016802  0.54487526 ... -0.28092816  0.05467878
  -0.60963416]]"
8,"[[-0.3268623   0.21339756 -0.15069984 ... -0.3015827   0.03034624
   0.31676233]
 [ 0.45395604 -0.54555637  0.7903675  ...  0.21136108  1.1484132
  -1.1042218 ]
 [-0.6883511  -0.23545358  0.1053205  ... -1.0233064   0.16916107
   0.35114405]
 ...
 [-0.16669738  0.25574043  0.44014314 ...  0.23771445 -0.36230767
  -0.41782618]
 [-0.15795967  0.22421728  0.334724   ... -0.20550457 -0.120877
  -0.2664285 ]
 [ 0.0015064   0.18114778  0.6608758  ... -0.1119312   0.00653655
  -0.35545212]]"
0,"[[-0.88524455 -0.04061887 -0.48881918 ... -0.33425832  0.26811364
  -0.27261674]
 [ 0.6219068  -0.6922622   0.7013062  ... -0.09515118  1.1804955
  -0.9856569 ]
 [ 0.07049472 -1.1778257   0.2528335  ... -0.09954683  0.78391415
   0.01039501]
 ...
 [ 0.2986887   0.04032291  0.36403435 ... -0.18998337 -0.12559713
  -0.11150402]
 [ 0.34316283 -0.33047736  0.21668334 ... -0.36806163  0.02396469
  -0.2853514 ]
 [ 0.3402635  -0.19131552  0.65459037 ... -0.32761997 -0.23080683
   0.3529442 ]]"
