label,BERT_features
38,"[[-0.09071052  0.31943718  0.20164932 ... -0.44857693  0.08976345
  -0.05739176]
 [-0.71343994  0.7671933   1.3665891  ... -0.8589129   0.15998141
  -0.2895312 ]
 [ 1.0809913  -0.19273399  1.30672    ... -0.08320397  0.261383
  -0.09250177]
 ...
 [-0.09899767 -0.10758401  0.72781134 ... -0.14529349  0.23552962
  -0.34105045]
 [ 0.39743695 -0.05289232  0.95261985 ... -0.26591402  0.07908823
  -0.20898233]
 [-0.03702784  0.16318868  0.5041746  ... -0.18865125  0.0110286
  -0.16046906]]"
33,"[[-6.0817206e-01  1.6118684e-01  8.2599342e-01 ... -4.9910185e-01
   3.0924695e-02  3.4060216e-01]
 [ 4.2485210e-01 -4.6399432e-01  1.0927230e+00 ...  5.6084022e-02
   9.2794687e-02 -4.9479827e-01]
 [ 8.3723229e-01 -2.0406416e-01  1.9378910e+00 ... -6.3271081e-01
   8.9682311e-02  1.1122792e+00]
 ...
 [ 1.7733298e-01 -2.3529692e-01  1.1504713e+00 ... -4.6342093e-01
  -2.2400172e-02  3.0478901e-01]
 [ 1.6396590e-01 -2.5421011e-01  1.1498891e+00 ... -4.5763126e-01
  -1.6762856e-03  3.2446939e-01]
 [ 1.6777220e-01 -2.3044588e-01  1.1332400e+00 ... -4.5036501e-01
  -9.6872896e-03  3.3469874e-01]]"
60,"[[-0.3383628  -0.02496842  0.25069112 ... -0.07732908 -0.27633968
   0.400171  ]
 [ 0.30619508  0.15622006  0.46016937 ... -0.13589044  0.13512926
   1.0210338 ]
 [ 0.00271972 -0.6026985   1.4383088  ...  0.13514256 -0.23701648
  -0.28965324]
 ...
 [-0.12514257 -0.2249341   0.29987347 ... -0.25343928 -0.3458046
   0.01373962]
 [ 0.05207245 -0.08234571  0.719695   ... -0.20100085 -0.22363684
  -0.02897079]
 [ 0.29696444 -0.23572196  0.2374421  ... -0.2389802  -0.20172794
   0.0039978 ]]"
76,"[[-0.3105516   0.14189646  0.04623845 ... -0.3872274   0.04840002
   0.09084564]
 [-0.26135087  0.0416459   0.45068756 ...  0.12112552  0.73531157
   0.8850824 ]
 [-0.73043215 -0.53604037  0.84480035 ...  0.0135402  -0.63001686
   0.32372865]
 ...
 [ 0.0455648  -0.13528074  0.35701233 ... -0.17008752 -0.11735909
  -0.10268784]
 [-0.00274333 -0.17304097  0.36391333 ... -0.19452992 -0.22082028
  -0.00340405]
 [-0.01760571 -0.23048694  0.23944275 ... -0.09802736 -0.21221569
   0.10673852]]"
58,"[[-0.24582072 -0.34099126  0.06333635 ... -0.14837869 -0.26943094
   0.3728216 ]
 [ 0.5341257  -0.29305327 -0.01130525 ...  0.06954452  0.2884021
  -0.08200672]
 [ 0.16691107 -0.05547235  0.6084147  ...  0.00251837 -0.10130896
  -0.8941876 ]
 ...
 [ 0.07354904 -0.19861498  0.6022881  ... -0.19974877 -0.4143663
  -0.14538267]
 [ 0.21117797 -0.17261599  0.5737624  ... -0.20156553 -0.4068828
  -0.01832514]
 [ 0.0416257  -0.09299146  0.6819438  ... -0.24242242 -0.45744824
   0.17179494]]"
42,"[[-0.23341693  0.16044621  0.24725384 ... -0.22176665  0.07392338
   0.0848479 ]
 [-0.5642196   0.00114531  0.9492297  ... -0.02860217  0.18412583
  -0.15650828]
 [-0.30310392 -0.02687258  0.70385975 ... -0.13064109  0.46411344
  -0.15615568]
 ...
 [ 0.18417075 -0.10595512  0.34069547 ... -0.1576686  -0.14937697
   0.09531539]
 [ 0.23443915 -0.04745803  0.44723722 ... -0.19420467 -0.16010998
   0.01625882]
 [ 0.11977782 -0.14103463  0.5213396  ... -0.15085903 -0.12115826
  -0.02900852]]"
0,"[[-0.47794065 -0.16764995  0.02425567 ... -0.46667737 -0.06407997
   0.19649874]
 [ 0.12908608  0.5226255   0.8538141  ... -0.42021096  0.03397208
   1.1576939 ]
 [ 0.8828518  -0.46823347  1.6167581  ...  0.21531463 -0.824923
  -0.80521506]
 ...
 [-0.0196238  -0.12429742  0.32359734 ... -0.2019102  -0.04004989
   0.2004596 ]
 [ 0.0568176  -0.66363776  0.380561   ... -0.18113902 -0.14481509
  -0.09888292]
 [ 0.13187699 -0.52960074  0.35154995 ... -0.16601983 -0.10245958
  -0.07732747]]"
64,"[[-0.20386235 -0.0507447  -0.0853738  ... -0.6398664  -0.09828416
   0.14517789]
 [ 0.6319112   0.403104    0.92167264 ...  0.1770829   0.2989281
   0.18852565]
 [-0.24999471  0.05180512  0.23944485 ...  0.15475333 -0.3003762
   0.5652174 ]
 ...
 [ 0.18432002 -0.00417691  0.6970952  ... -0.03707144 -0.16571295
  -0.04262515]
 [ 0.04678109 -0.3213644   0.5200614  ... -0.20276754 -0.32648832
  -0.23097509]
 [ 0.21736018 -0.49841538  0.43505314 ... -0.22197281 -0.28411722
  -0.17069429]]"
0,"[[-0.5347906   0.14599866  0.07683108 ... -0.39132857  0.2490552
  -0.06577876]
 [ 0.394369    0.0595875   1.181271   ...  0.04156883  0.77794534
  -0.8253114 ]
 [ 0.5491282  -0.11630385  0.67505103 ...  0.33093658  0.0455648
  -0.4722671 ]
 ...
 [ 0.17953116 -0.31754786  0.7613438  ... -0.47423792 -0.06375716
  -0.22638014]
 [ 0.3619661  -0.39560112  0.6599102  ... -0.37468153 -0.0580252
  -0.2193016 ]
 [ 0.27187914 -0.0447909   0.85494006 ... -0.27241558 -0.07268902
  -0.253681  ]]"
0,"[[-0.7122498  -0.11971734  0.14540118 ... -0.39514574 -0.02146479
  -0.14378622]
 [ 0.42080545 -0.15359768  0.67811614 ... -0.12170906  0.7177945
   0.03350972]
 [-0.31012148 -0.29095572  0.874641   ... -0.69573736 -0.55929196
   0.00697123]
 ...
 [ 0.66550994  0.05570823  0.49643698 ... -0.46235457  0.06234556
  -0.51168454]
 [ 0.3348013  -0.08697475  1.2403352  ...  0.03534412  0.11406142
  -0.46234632]
 [-0.10604117 -0.4607733   1.1284484  ... -0.3025307  -0.14468437
  -0.29111648]]"
60,"[[-0.03201906  0.17607163  0.27031237 ... -0.39950085 -0.11562631
   0.24937315]
 [ 0.6912114   0.76671374  0.03744351 ...  0.17857201  0.9245028
   0.21477905]
 [ 1.0752672   0.75166523  0.83007693 ... -0.31013396  0.11016736
  -0.9353567 ]
 ...
 [ 0.20753309 -0.28930822 -0.02866697 ... -0.06606267 -0.17041534
   0.08005976]
 [ 0.37088028  0.08421263  0.04648408 ... -0.13379139 -0.12103884
   0.30424458]
 [ 0.20875537 -0.33842382  0.00517148 ...  0.10798212 -0.16362195
  -0.04525884]]"
40,"[[-0.3007077  -0.27896893 -0.13239937 ...  0.06825417 -0.13062584
   0.14173758]
 [ 0.47562966 -0.3737231   0.98818666 ... -0.36392146  0.01351944
  -0.30002078]
 [-0.1983735  -0.21233727 -0.11056464 ...  0.4585267  -0.24142466
  -0.35670444]
 ...
 [-0.24424875 -0.3642184   0.06993943 ...  0.02993041 -0.17809975
  -0.32267854]
 [ 0.16625485 -0.28881603  0.15137622 ... -0.25574765 -0.28568274
  -0.24399428]
 [ 0.27817056 -0.20050131  0.3734639  ... -0.18629019 -0.2562197
  -0.13458368]]"
50,"[[-0.10865387 -0.11827353  0.08601317 ... -0.12621015 -0.14403528
   0.26820177]
 [-0.19901589 -0.05168633  0.5131967  ...  0.05754706  0.21415882
   0.00238694]
 [ 0.09611828 -0.08156545  0.4085513  ...  0.4779011   0.13265163
   0.19466501]
 ...
 [ 0.2574944   0.01035089  0.5792292  ... -0.0798407  -0.26847512
  -0.32367826]
 [ 0.2799349  -0.15316509  0.66174155 ... -0.12911652 -0.22977078
  -0.21632536]
 [ 0.13472612 -0.02294424  0.4134194  ...  0.03253537 -0.07340778
  -0.01850673]]"
34,"[[-0.43146074 -0.24753444  0.25290054 ... -0.5628565  -0.2630181
   0.35881448]
 [ 0.04062729 -0.3769315   0.37622604 ...  0.19458754  0.753494
  -0.20628546]
 [ 0.01272413 -0.2943124   1.0149792  ... -0.462852    0.11021372
   0.25431564]
 ...
 [ 0.37205943 -0.1731916   1.242146   ... -0.3106731   0.07683121
  -0.15941139]
 [ 0.33041736  0.02568904  0.9564352  ... -0.27220148  0.02257164
  -0.17930631]
 [ 0.12046427 -0.06744224  0.8245692  ... -0.13992776 -0.08095187
   0.10432855]]"
42,"[[-0.39907706 -0.06723299 -0.2811038  ... -0.0723956   0.03754729
   0.28637242]
 [-0.34716964 -0.23517789  0.769911   ... -0.0351042  -0.00887761
   0.34269243]
 [ 0.1848905   0.83689475  0.7490712  ...  0.19929272 -0.7560523
  -0.71396   ]
 ...
 [ 0.25010428 -0.084362    0.9251038  ... -0.11556473 -0.62394345
  -0.4146692 ]
 [ 0.07783187 -0.35707608  0.3978623  ... -0.20870705 -0.34316915
  -0.44397938]
 [-0.39834142 -0.48084456  0.80758244 ... -0.37704352 -0.08266006
  -0.01746038]]"
69,"[[-0.42103592 -0.510885    0.89494264 ... -0.35527846 -0.31700945
  -0.05319728]
 [ 0.18702258 -0.3614551   1.034045   ...  0.12268947  0.12216543
   0.13553357]
 [ 0.6544398   0.11733229 -0.11499751 ... -0.15714727 -0.6551847
  -0.16411343]
 ...
 [ 0.08922005  0.12463346  0.5972387  ... -0.21011524  0.11928114
  -0.18061009]
 [ 0.16128698 -0.23679791  0.9788348  ... -0.2447064  -0.36488473
  -0.30560037]
 [ 0.13955995 -0.24633512  0.986147   ... -0.19091871 -0.39559126
  -0.26891586]]"
65,"[[-0.3737958   0.07543851  0.07080137 ... -0.02645223 -0.06527799
   0.10961093]
 [ 0.33049202 -0.06277567  0.46200535 ...  0.30669793 -0.07919418
  -0.45347324]
 [ 0.5065265   0.5085637   0.33425108 ... -0.1548835  -0.33628258
  -0.42718267]
 ...
 [-0.11856709 -0.02160508  0.44779825 ...  0.07966545  0.1803055
  -0.40288422]
 [-0.0856782  -0.00638963  0.2940234  ... -0.03639596  0.03582584
  -0.35431743]
 [-0.1271206  -0.00569977  0.3089497  ... -0.04042017  0.01493136
  -0.3952976 ]]"
58,"[[-0.10214652  0.19826496  0.20182292 ... -0.31222567 -0.25576335
   0.09331433]
 [-0.12074263 -0.542161    0.20193478 ... -0.299642    0.05381732
  -0.00679149]
 [-0.45605087 -0.3891636   0.6554269  ... -0.2981895  -0.08087685
  -0.31241167]
 ...
 [ 0.2851761   0.130318    1.0248487  ... -0.4514797  -0.23518775
  -0.5744371 ]
 [ 0.17220189 -0.00429252  0.670532   ... -0.40037778 -0.04744559
  -0.45830616]
 [-0.04740686  0.17690466  0.60658276 ... -0.18604769 -0.3444918
  -0.28323254]]"
30,"[[-0.28032315  0.00863091  0.09932818 ... -0.02712541 -0.10731958
  -0.02260131]
 [ 0.27129355  0.29037857  0.79311585 ...  0.05871154  0.8625561
   0.04043111]
 [ 0.2027123   0.10828599  2.194584   ... -0.10801606  0.12388758
  -0.23964763]
 ...
 [ 0.3317136  -0.23696108  0.55532473 ... -0.0805833  -0.27983648
  -0.13915016]
 [ 0.29669282 -0.38777986  0.5811304  ...  0.02563608 -0.09940828
  -0.00432264]
 [ 0.15943134 -0.2961109   1.2388033  ... -0.38608754  0.22695154
   0.04635776]]"
56,"[[-0.49879363  0.15071453 -0.11617102 ... -0.26693872  0.25155237
   0.21201526]
 [ 1.0532087   0.21982063 -0.03201748 ...  0.14261487  0.5357822
   0.3054592 ]
 [-0.4580163  -0.29017916  1.3431387  ... -0.23029302 -0.3998355
  -0.12010045]
 ...
 [ 0.00345893 -0.0964645   0.25632277 ...  0.1349023  -0.15666178
  -0.2148664 ]
 [ 0.14511038 -0.23763166  0.41857165 ... -0.06532191 -0.09080922
  -0.1519106 ]
 [ 0.19989015  0.15237941  0.44291908 ...  0.03311045 -0.21104175
   0.18666252]]"
73,"[[-0.34607342  0.21238223 -0.07802922 ... -0.28422132 -0.15206437
   0.01718476]
 [ 0.64835566 -0.3710731   0.948209   ... -0.26809663  0.11143402
  -0.19836509]
 [ 0.5522688   0.17525299  0.62341523 ... -0.39019945  0.03062222
  -0.3258289 ]
 ...
 [ 0.32416973 -0.41434172  0.3062663  ... -0.00370067 -0.04723263
   0.08503296]
 [ 0.3691382  -0.24475609  0.58117974 ...  0.17746027 -0.08070405
   0.24689694]
 [ 0.40809467 -0.2426795   0.32533252 ... -0.11934035 -0.13494374
  -0.12249104]]"
71,"[[-0.33043587 -0.18527086  0.24800456 ... -0.314142   -0.3214354
   0.19605592]
 [ 0.6288011  -0.36773497  0.3685686  ... -0.04430091 -0.04989875
   0.3350425 ]
 [-0.45085064 -0.6193044   0.6832977  ...  0.07245728  0.05845604
  -0.78893065]
 ...
 [-0.01188907 -0.29758674  0.41451862 ... -0.168227   -0.18122347
  -0.33596995]
 [ 0.07897657 -0.3103601   0.39531216 ... -0.17093475 -0.12303524
  -0.38228557]
 [ 0.18084034 -0.18643257  0.48259467 ... -0.20430937 -0.1439633
  -0.39546582]]"
29,"[[-0.29525074 -0.14609665  0.2185188  ... -0.08267836 -0.04282939
   0.01743349]
 [ 0.5840375   0.78850985  0.969679   ... -0.54447836  0.76208735
   0.05619149]
 [-0.6340624   0.92261565  0.72951835 ... -0.9031894   0.26755425
  -0.00577353]
 ...
 [ 0.20484188 -0.0334052   0.38149697 ...  0.0955808  -0.1055149
  -0.07579747]
 [ 0.4343396  -0.35957006  0.39454594 ...  0.05868017 -0.10749779
  -0.0113987 ]
 [ 0.35670665 -0.20028192  0.3841685  ...  0.07622052 -0.18669797
  -0.0187553 ]]"
60,"[[-0.278238    0.07614585  0.00843262 ... -0.3422644   0.06820682
  -0.02358712]
 [-0.2786678  -0.46109885  0.08497799 ...  0.07676315  1.4357444
  -0.57201016]
 [ 0.3287315  -0.12203883  0.9196019  ... -0.5777009   0.37310788
  -0.29501635]
 ...
 [ 0.08250339  0.10067499  0.41707084 ... -0.13578367 -0.2694867
  -0.25256062]
 [ 0.05557794  0.17621267  0.38742736 ... -0.04380336 -0.21003588
  -0.20576741]
 [ 0.02554238  0.23723361  0.4104652  ... -0.09361272 -0.24665645
  -0.17274573]]"
42,"[[-0.44267267 -0.5027757  -0.10520442 ... -0.3793928  -0.35074523
   0.25082153]
 [-0.10291816  0.01449878  0.30154902 ...  0.01633015  0.7655536
  -0.73104554]
 [ 0.35037342 -0.92754096  1.691492   ... -0.63141817 -0.17144765
  -0.7726332 ]
 ...
 [ 0.28983077 -0.08218563  0.50896627 ... -0.33386374 -0.25490475
  -0.03425741]
 [ 0.3380675  -0.1003921   0.48171538 ... -0.3446844  -0.20430553
   0.00766318]
 [ 0.3799157  -0.13033567  0.44199193 ... -0.36381432 -0.16713038
   0.00238747]]"
51,"[[-0.06946587  0.05855315  0.280487   ... -0.24107586  0.07693724
   0.03296085]
 [-0.18177637  0.13310325  0.53602475 ...  0.16566767  0.7882516
  -1.3985153 ]
 [-0.5406001  -0.6313522   1.0490229  ...  0.00842029 -0.14560527
   0.04326744]
 ...
 [ 0.348691   -0.05136011  0.8963776  ... -0.19492252 -0.36301768
  -0.5057303 ]
 [ 0.30833372  0.03337321  0.8319146  ... -0.03246007 -0.29697952
  -0.5570474 ]
 [ 0.48437902 -0.03858395  0.6127457  ... -0.1735882  -0.06131962
  -0.60012424]]"
20,"[[-0.08513433  0.01027456  0.2706755  ... -0.27003628 -0.01938208
   0.23985842]
 [ 0.32065582 -0.3600355   1.4212471  ...  0.07273874  0.15153767
   0.5433213 ]
 [ 0.08574875  0.36915755  0.5714224  ... -0.18595773 -0.56358063
   0.5226532 ]
 ...
 [ 0.55631566  0.11428771  0.16861199 ... -0.01075378 -0.3257791
  -0.41034573]
 [ 0.28100652 -0.30908105  0.49719355 ...  0.22635636 -0.1405088
  -0.16522944]
 [ 0.58689123  0.16873764  0.21471591 ... -0.07614008 -0.3307783
  -0.36784393]]"
59,"[[-0.41562283 -0.17367668  0.19321185 ... -0.25020552 -0.06603751
  -0.02141013]
 [ 1.4660347  -0.08573634  1.8435749  ...  0.28131256 -0.69024366
   0.69043475]
 [ 1.1482317   0.2399982   0.12255859 ... -0.50667524 -0.7597167
   0.04303978]
 ...
 [-0.20536482  0.01185723  0.10643438 ... -0.8151299  -0.30962306
  -0.66907823]
 [ 0.0274267  -0.2675213   0.3599377  ... -0.29712036 -0.12229986
  -0.17242002]
 [-0.21455637  0.09833734  0.3384277  ... -0.18937087 -0.24675032
  -0.07343751]]"
69,"[[-0.13620621  0.16866978  0.15094727 ... -0.27477145 -0.10373084
   0.01202585]
 [ 0.2138466   0.35425067  0.8030813  ... -0.1891974   0.7924621
   0.26552874]
 [-0.5807313  -0.0835956   0.46314025 ... -0.29472545  0.18354803
   0.17331962]
 ...
 [ 0.14848018  0.01245878  0.5558515  ... -0.2038248  -0.21488948
   0.04069038]
 [ 0.03155411 -0.11233892  0.5211992  ... -0.14778504 -0.17120811
   0.1319196 ]
 [ 0.21737932  0.11307364  0.48998508 ... -0.17910519 -0.24818075
  -0.10285202]]"
50,"[[-0.49375775  0.35978657 -0.17152378 ... -0.38951322  0.30607128
   0.37321588]
 [-0.21728112  0.25371745  0.2377944  ... -0.28100917  0.02370283
  -0.17106076]
 [ 0.21055047  0.12160177  0.31478137 ... -0.2397573  -0.00782869
   0.24017379]
 ...
 [ 0.31996226  0.11735724  0.2984034  ... -0.08671996 -0.11139494
  -0.27227125]
 [ 0.33426648  0.12405745  0.2770383  ... -0.18962917 -0.05199021
  -0.29937482]
 [ 0.26111898  0.12532407  0.3203957  ... -0.1156183  -0.07174274
  -0.3040333 ]]"
53,"[[-0.41944006 -0.12297522  0.06989802 ... -0.32162917 -0.23980258
   0.16497913]
 [ 0.40285692 -0.05666536  0.01006259 ...  0.43825734  0.88874394
   0.16019528]
 [-0.5841096  -0.42526555  0.8789599  ... -0.2167403  -0.43833145
  -0.8409066 ]
 ...
 [ 0.23069537  0.0756406   0.68736935 ...  0.11647879 -0.27955046
   0.04908288]
 [ 0.2413108   0.12261103  0.7030441  ...  0.04740006 -0.30970326
   0.08200151]
 [ 0.18365102  0.11818734  0.69476515 ...  0.13774887 -0.23486495
   0.07993586]]"
21,"[[-0.07920892  0.09733802  0.10051028 ... -0.3604349  -0.06894604
   0.06862323]
 [ 0.08568921  0.02995671  1.1330274  ... -0.20145458  0.18231925
   0.16251352]
 [-0.4675091  -1.2413386   0.6956799  ... -0.20729013  0.08492491
  -0.79869896]
 ...
 [ 0.28677535  0.409485    0.29102516 ... -0.5492435  -0.41290435
  -0.36846375]
 [ 0.38051158  0.31787616  0.38359532 ... -0.5747522  -0.44797406
  -0.27007458]
 [ 0.1607862   0.41246232  0.323903   ... -0.5017078  -0.3685573
  -0.39127472]]"
36,"[[-0.35419503  0.07722744  0.06176914 ... -0.29965517 -0.00993852
   0.29563564]
 [-0.7438356   1.1180149   1.016348   ...  0.6937781   0.3592352
   0.08897433]
 [-0.43702728  0.9223031   1.8295202  ... -0.14490235  0.28635874
  -0.45088544]
 ...
 [-0.00965542  0.05656145  0.27885023 ... -0.34013933 -0.10429624
  -0.18225557]
 [-0.5161199   0.0580891   0.22944625 ... -0.4960994  -0.10354356
  -0.1830507 ]
 [-0.27840433  0.02364124  0.47470185 ... -0.33684278 -0.22471005
  -0.14041223]]"
2,"[[-0.41944006 -0.12297522  0.06989802 ... -0.32162917 -0.23980258
   0.16497913]
 [ 0.40285692 -0.05666536  0.01006259 ...  0.43825734  0.88874394
   0.16019528]
 [-0.5841096  -0.42526555  0.8789599  ... -0.2167403  -0.43833145
  -0.8409066 ]
 ...
 [ 0.23069537  0.0756406   0.68736935 ...  0.11647879 -0.27955046
   0.04908288]
 [ 0.2413108   0.12261103  0.7030441  ...  0.04740006 -0.30970326
   0.08200151]
 [ 0.18365102  0.11818734  0.69476515 ...  0.13774887 -0.23486495
   0.07993586]]"
67,"[[-0.22501986 -0.10497195  0.18248229 ... -0.36740908 -0.00347081
   0.10673548]
 [ 0.0938357   0.10770886  1.0588349  ... -0.19713806  0.3430313
  -0.3108268 ]
 [ 0.46818504  0.54264045  1.1369716  ... -0.30316594  0.16417632
   0.42429674]
 ...
 [ 0.21110554  0.01814533  0.42111135 ... -0.23975487 -0.16679099
  -0.5241451 ]
 [ 0.17603908 -0.13576402  0.20047878 ... -0.09661205 -0.10355178
  -0.5986296 ]
 [ 0.03815967  0.01451187  0.22033899 ... -0.17500521 -0.60953456
  -1.1482188 ]]"
4,"[[-0.38043484  0.2344668  -0.22911651 ... -0.31243432  0.20373371
   0.32017118]
 [-0.30003738 -0.05503786  0.41303328 ...  0.17410094  0.556421
  -0.43541378]
 [ 0.21257143 -0.41813263  0.50747514 ... -0.10144363 -0.02899609
   0.8363387 ]
 ...
 [-0.05421048  0.30940562  0.5222854  ... -0.04784707 -0.12764676
  -0.44590825]
 [ 0.06408218  0.24069406  0.52178955 ... -0.15249462 -0.14973871
  -0.50818294]
 [ 0.50957584  0.32059726  0.26213634 ...  0.02149008 -0.24159351
  -0.96576405]]"
0,"[[-0.14717378  0.12862219  0.13959077 ... -0.15573873 -0.01046498
   0.16160133]
 [ 0.3672079  -0.17782518  0.5587548  ...  0.09097775  0.3948611
  -0.2554973 ]
 [-0.6497599  -0.53708833  0.15410164 ...  0.2993239  -0.43017387
  -0.09220879]
 ...
 [ 0.40926993  0.07902175  1.4873031  ...  0.18876018 -0.31641567
  -0.10575879]
 [-0.36763778 -0.539613    0.9031205  ... -0.3810401  -0.3722894
  -0.2697239 ]
 [-0.0053033  -0.35371217  0.459513   ... -0.33865875 -0.3426957
  -0.2238482 ]]"
22,"[[-0.7590047  -0.0815986   0.05568273 ... -0.84233093  0.26141223
   0.18901338]
 [ 0.17441648  0.18027256  0.65283424 ...  0.3991998   0.41816607
   0.585516  ]
 [-0.49940026  0.4991377   0.72818583 ... -0.22647873  0.38323292
   0.42615506]
 ...
 [-0.07849721 -0.03679236  0.3908259  ... -0.30675498 -0.2178987
  -0.18384036]
 [-0.14705053 -0.08379567  0.37160736 ... -0.11778887 -0.08975491
   0.13969141]
 [ 0.03976787 -0.03503779  0.32590705 ... -0.14162083 -0.07349207
   0.05479442]]"
59,"[[-0.13376886  0.14013922  0.14265926 ... -0.2992617   0.01213523
   0.11915053]
 [ 0.14560778  0.07909254  0.59656966 ... -0.7274962  -0.03424383
  -0.38214436]
 [ 0.47444913  0.27311072 -0.11399369 ... -0.36625478 -0.09669094
  -0.01192074]
 ...
 [ 0.25380707  0.07875068  0.4631871  ... -0.16408299 -0.14268279
  -0.2193781 ]
 [ 0.24312593  0.09947683  0.45210126 ... -0.18812631 -0.13000743
  -0.1857028 ]
 [-0.09150945  0.06393717  0.11129979 ... -0.24422012  0.21265876
  -0.34951246]]"
2,"[[-0.23227194  0.23500678  0.0822396  ... -0.18564278 -0.0412168
   0.00750557]
 [-0.51169884  0.16812234  0.89574975 ... -0.8880664   0.40113086
  -0.00462077]
 [-0.12646344 -0.02338467  0.75847113 ... -0.697761    0.2669045
   0.22139348]
 ...
 [-0.13629289 -0.15620404  0.51831925 ...  0.19945541 -0.05897712
   0.21500506]
 [-0.06315225 -0.01959071  0.65042543 ...  0.0923935   0.11004756
  -0.01197504]
 [-0.01828183  0.28375882  0.6306147  ...  0.07528862  0.02234647
  -0.04453333]]"
39,"[[-0.7128692   0.19314687  0.381938   ... -0.03376245  0.0874555
   0.17270267]
 [ 0.39204547  0.9837099   0.9074021  ... -0.76494616 -0.1508947
   0.7970147 ]
 [-0.0278813   0.44480067  1.295661   ...  0.39859095  0.46233642
  -0.03532598]
 ...
 [ 0.01385045  0.5936467   1.4145828  ...  0.5604885   0.31200093
   0.39819273]
 [ 0.18339378 -0.06256936  0.9135536  ...  0.02225883 -0.41776615
   0.04273367]
 [ 0.19270296  0.14186448  0.8529707  ... -0.07885955 -0.19112547
   0.17010894]]"
32,"[[ 0.09763639 -0.13969919  0.21774095 ... -0.46341115  0.02213748
   0.28584448]
 [ 0.5420239  -0.30007815  1.2657158  ... -0.2748426  -0.17342424
  -0.11600529]
 [ 0.5938094   0.2793799   1.0380129  ... -0.49895015 -0.19859415
  -0.49721625]
 ...
 [ 0.5176738  -0.17631482  0.60623217 ... -0.14343867 -0.19026181
  -0.16677806]
 [ 0.46182182 -0.1645159   0.5532597  ... -0.15406364 -0.16739865
  -0.25611043]
 [ 0.0817554  -0.6115684   0.178059   ...  0.00769794 -0.18230888
  -0.35462618]]"
10,"[[-0.28513387 -0.26379263  0.21324742 ... -0.21674347 -0.26385114
   0.2257659 ]
 [ 0.45640805  0.02817227  0.43215558 ...  0.33597162  0.197318
  -0.08456481]
 [ 0.6311754   0.5723168   0.8785943  ...  0.26858807  0.3265237
   0.05035304]
 ...
 [ 0.28781846 -0.13538751  0.5675137  ... -0.13626827 -0.26149613
  -0.24623653]
 [ 0.1557488  -0.22517593  0.5609627  ... -0.12380943 -0.24040653
  -0.20836106]
 [-0.03188939 -0.24521641  0.5388864  ... -0.1406647  -0.22952774
  -0.10167319]]"
