label,BERT_features
0,"[[-0.3332429  -0.26299575 -0.14008355 ... -0.27575934 -0.07407507
   0.13225912]
 [ 0.3544676   0.08897433  0.93826693 ... -0.81642306  0.5099639
   0.7777474 ]
 [ 0.71566886 -0.31502575  1.4370167  ...  0.11795098  0.06072613
   0.37605494]
 ...
 [ 0.48591143 -0.6786922   0.2189881  ... -0.15286945 -0.11105926
  -0.05803112]
 [ 0.5646245  -0.7083659   0.17554456 ... -0.28727657 -0.06437537
  -0.08107807]
 [ 0.5541605  -0.5626783  -0.33220333 ... -0.17522293  0.0823053
  -0.21997708]]"
0,"[[ 0.18390922  0.09892661  0.16344689 ... -0.16108102  0.04918405
   0.10893262]
 [ 0.5103915   0.05729943  0.7124156  ...  0.2290741   0.22651087
  -0.65558034]
 [ 0.4215968  -0.35439804  0.3992447  ... -0.00983131  0.25439018
  -0.19771856]
 ...
 [ 0.26422456 -0.25530684  0.8058728  ...  0.1332609  -0.15349989
  -0.52463084]
 [ 0.23734497 -0.19291799  1.024191   ...  0.11309671 -0.28426075
  -0.68843   ]
 [ 0.05718805 -0.14049548  0.50547993 ...  0.13008873 -0.11852747
  -0.02825698]]"
23,"[[-9.0909675e-02 -1.4881946e-01  3.2866761e-01 ... -4.3391913e-01
  -1.5142465e-01  7.7352621e-02]
 [-6.6172606e-01 -6.1773199e-01  1.5409535e+00 ...  2.4756803e-01
   2.6635796e-01 -8.7512195e-01]
 [ 5.2425849e-01 -5.3320938e-01  1.0145526e+00 ... -7.9579443e-01
  -3.2007822e-01 -9.2019147e-01]
 ...
 [ 8.2420729e-02 -2.9902339e-01  6.1343658e-01 ... -1.7780893e-01
  -2.7793501e-02  1.4625342e-01]
 [ 9.8090500e-02 -2.4939202e-01  5.2707177e-01 ... -9.2137024e-02
   4.4083804e-02  1.5367036e-03]
 [ 5.6251783e-02 -1.7835672e-01  4.7991493e-01 ... -7.6434076e-02
  -4.5010071e-02  1.3703711e-01]]"
50,"[[-0.14393629 -0.1838751   0.34322143 ... -0.2669553  -0.31356645
   0.12836094]
 [ 0.4217813  -0.40367508  0.97736055 ... -0.5372216  -0.30178663
   0.17116265]
 [ 0.27965236 -0.3683549   1.2563834  ... -0.16719022 -0.3283486
   0.37281805]
 ...
 [ 0.06315853 -0.2650219   0.8589584  ... -0.36182305 -0.02005476
  -0.27196804]
 [ 0.17573206 -0.39120552  1.0139587  ... -0.39525306  0.16531119
  -0.42894363]
 [-0.2731855  -0.54782724  0.7090387  ... -0.03562855 -0.14409493
  -0.29621908]]"
4,"[[-0.41005027 -0.21069786  0.33429602 ... -0.08482134  0.05526239
   0.25804663]
 [-0.55848116 -0.01107994  0.6262615  ...  0.07532337  0.9298132
  -0.15779126]
 [ 0.32690117  0.26491952  0.8798165  ...  0.25568852 -0.01560028
  -0.2823011 ]
 ...
 [-0.18274301 -0.09205208  0.322906   ...  0.28721076  0.05460799
  -0.4517057 ]
 [ 0.0764318  -0.19858073  0.7956916  ... -0.12439585  0.11393356
  -0.1630864 ]
 [ 0.15286626  0.06477797  0.7927488  ... -0.24478772 -0.00782419
  -0.21360756]]"
54,"[[-0.22099906 -0.1202373   0.32072008 ... -0.2750859  -0.08684427
  -0.05282644]
 [ 0.17377727  0.36536154  1.0051496  ... -0.8553352  -0.00693268
  -0.6012798 ]
 [ 0.58384883  0.13793775  0.96608645 ... -0.64346623 -0.11147798
  -0.827547  ]
 ...
 [ 0.34052762 -0.01505136  0.65714115 ... -0.2454673  -0.12975885
  -0.22724529]
 [ 0.16213629 -0.4515084   0.46192056 ...  0.10983671 -0.1019083
  -0.09743375]
 [ 0.36198524 -0.53642297  1.2890875  ...  0.01361453 -0.13611668
   0.00645094]]"
12,"[[-0.13464098 -0.3178911  -0.27501288 ...  0.07833921 -0.04756901
   0.06616606]
 [-0.11131016 -0.65002537  0.74305516 ... -0.37972498 -0.38865858
  -0.02252254]
 [ 0.4491858  -0.3953026  -0.30351636 ... -0.5969204  -0.45631826
  -0.16959095]
 ...
 [ 0.17506838 -0.22831626  0.45112625 ... -0.20041457  0.05750881
  -0.5577713 ]
 [ 0.48487607 -0.27671367  0.88142973 ... -0.04553461  0.41827184
  -0.74112344]
 [ 0.30103305 -0.23571391  0.97789425 ... -0.23771827  0.03918952
  -0.2752059 ]]"
23,"[[-1.5307859e-01  1.5773028e-01  1.5445994e-01 ...  7.0920169e-02
  -2.1818149e-01  1.4588642e-01]
 [ 1.1729245e-01 -8.3174296e-02  6.3155496e-01 ...  3.8730040e-01
   1.0756026e-01  9.4406664e-02]
 [-7.5707507e-01 -8.8157493e-01  1.2272491e+00 ... -1.5236968e-01
  -2.8078210e-01 -2.8511997e-02]
 ...
 [ 2.4089582e-01 -2.8752658e-01  4.6231773e-01 ... -2.3683289e-01
   8.1398239e-04 -1.7454202e-01]
 [ 2.9611874e-01 -3.9070576e-01  8.0510241e-01 ... -5.0628322e-01
   1.6145794e-01  6.3191615e-02]
 [-4.4753321e-02 -7.6461947e-01  6.8801147e-01 ... -2.4965215e-02
   8.4197354e-03  4.9240425e-02]]"
3,"[[-0.48015508 -0.2471766  -0.06067085 ... -0.4633843   0.3992431
  -0.0715538 ]
 [ 0.87542164  0.27769902  0.33276546 ... -0.5881667   1.1645566
   0.88789374]
 [ 0.9102006  -1.1023883   0.8950134  ... -0.3528534   0.02354006
   0.61936647]
 ...
 [ 0.52761126 -0.10683137  0.6575231  ... -0.23352389 -0.23678291
  -0.37599194]
 [ 0.6821927  -0.32135683  0.6435072  ...  0.00733719 -0.02881978
  -0.42403674]
 [ 0.26716185 -0.25678062  1.3368459  ... -0.08869277 -0.02301013
  -0.13870376]]"
2,"[[-6.12123251e-01 -3.73308659e-01  5.51825836e-02 ... -4.83617753e-01
   4.88554277e-02 -1.97145622e-03]
 [ 6.27746403e-01  6.53842866e-01  1.52743864e+00 ...  9.35735404e-01
   9.83943284e-01  1.16042554e-01]
 [-3.19838971e-01 -4.05569673e-01  9.27971601e-01 ... -4.39661853e-02
   1.16295242e+00 -2.70252556e-01]
 ...
 [ 1.92568049e-01  2.86520440e-02  8.78245056e-01 ... -1.19925611e-01
  -1.39552131e-01 -2.92220771e-01]
 [ 6.58845901e-02  6.58136159e-02  8.42955172e-01 ... -1.98711306e-01
  -8.83358642e-02 -1.84002846e-01]
 [ 2.46679679e-01 -4.66758907e-01  7.00239897e-01 ... -1.45271083e-03
  -1.14249110e-01 -5.18172622e-01]]"
2,"[[ 5.4067844e-03 -2.7983797e-01  4.8960277e-01 ... -4.0797827e-01
  -4.2862180e-01  2.5734359e-01]
 [-4.8952840e-02 -1.3695349e-01  7.7028143e-01 ... -5.2933270e-01
   2.0470837e-01 -8.1012434e-01]
 [-3.3685207e-01 -2.7645802e-01  1.0203831e+00 ... -5.0207156e-01
  -1.0530157e-03 -3.6533636e-01]
 ...
 [ 1.2545060e-01 -1.8960449e-01  5.8498836e-01 ... -4.8078123e-01
  -2.7043834e-01 -6.3112265e-01]
 [-2.4904525e-01 -6.5234435e-01  4.0753725e-01 ...  5.4121748e-02
  -4.1980010e-01 -4.6062034e-01]
 [ 3.3918598e-01 -1.8640234e-01  1.1193354e+00 ... -2.6290882e-01
   1.7890064e-02 -3.4888187e-01]]"
1,"[[-0.25170103 -0.3945244  -0.09295763 ... -0.37902385  0.09545768
   0.01842841]
 [ 0.09638256  0.05482353  0.72185785 ...  0.06999402  0.48299038
  -0.06976151]
 [-0.09854398 -0.20064315 -0.25246146 ... -0.44202167  0.30848092
   0.16225088]
 ...
 [ 0.18918286 -0.2785783   0.5601358  ... -0.10587919 -0.1985011
  -0.08628736]
 [ 0.3658329   0.01468203  0.4753715  ... -0.04863719 -0.21959576
   0.07318923]
 [ 0.09757762 -0.0932302   0.52879256 ... -0.2530498  -0.11684011
  -0.19557223]]"
2,"[[-0.22065683 -0.11333355  0.37652406 ... -0.0689351  -0.01504654
   0.1002111 ]
 [ 0.750873    0.06885858  0.6797897  ...  0.5660247   0.4261653
   0.22826374]
 [ 1.2380823   0.02594755  1.4178407  ...  0.00264375  0.5420229
  -0.36593786]
 ...
 [-0.01553331 -0.20657323  0.58979577 ... -0.10485782 -0.31121632
  -0.6238708 ]
 [-0.12687907 -0.23474967  0.6242408  ... -0.13088302 -0.191068
  -0.31329268]
 [-0.23952107 -0.11223268  0.4716098  ... -0.12908947 -0.2117271
  -0.21357313]]"
34,"[[-0.19229195  0.16155651  0.03578157 ... -0.407018   -0.1199618
   0.51117474]
 [ 0.41683343 -0.5053409   0.72151256 ...  0.02984542  0.82525384
  -0.20020592]
 [ 0.6036586   0.14719273  1.2767495  ...  0.15752512 -0.40077138
  -0.88863647]
 ...
 [ 0.2197524  -0.1147623   0.56264    ... -0.05212463 -0.30483842
  -0.22593293]
 [ 0.24897696 -0.16262665  0.6293371  ...  0.03386492 -0.23590033
  -0.25322562]
 [ 0.02844039  0.3106209   1.017124   ... -0.02278943 -0.48570055
  -0.8988269 ]]"
52,"[[-0.4946827   0.24255282  0.02377336 ... -0.39598143 -0.2889444
   0.08836535]
 [-0.4036346   0.03370169 -0.38095382 ...  0.6501003   0.8922888
   0.27537355]
 [ 0.22117543 -0.1700985   0.07557765 ...  0.4811106  -0.02249588
  -0.4379711 ]
 ...
 [ 0.4563865  -0.08454929  0.55316174 ... -0.07949711 -0.30118865
   0.00745712]
 [ 0.45408714  0.04171466  0.52973676 ... -0.15950857 -0.22045287
  -0.1279829 ]
 [ 0.45753044  0.10084955  0.724764   ... -0.0812659  -0.26476878
  -0.07066054]]"
9,"[[ 0.01880905  0.05898162 -0.18745129 ... -0.1845121  -0.17859678
   0.12351467]
 [ 0.17391908  0.04613335  1.1618717  ...  0.18430026  1.3095523
  -0.7028658 ]
 [ 0.10246143 -0.14581753  1.4824806  ...  0.11111245 -0.02584554
   0.5724719 ]
 ...
 [ 0.24564521 -0.37899515  0.81600934 ... -0.11238379 -0.14213501
  -0.06043341]
 [ 0.3513464  -0.24727853  0.60974604 ...  0.1327662   0.0411271
   0.00845686]
 [ 0.03235912 -0.47119012  0.6385844  ... -0.06116731 -0.10949287
  -0.0641446 ]]"
21,"[[-0.1363514   0.01460716  0.26951846 ... -0.6958413   0.11126152
   0.25376004]
 [ 0.62106603  1.0277445   0.651313   ...  0.07370125  0.5726633
  -0.32399932]
 [ 0.4865583   0.5840734   1.5030711  ... -0.77707124 -0.42030078
  -0.6988523 ]
 ...
 [ 0.15422386 -0.30741194  1.1180024  ...  0.0594569   0.01360415
  -0.1180313 ]
 [ 0.11324714 -0.3131778   1.3296962  ... -0.08168053 -0.22279309
  -0.19051307]
 [ 0.11605719  0.04425825  0.7985999  ...  0.10209697 -0.24242467
  -0.672523  ]]"
1,"[[-0.04059027 -0.2142081   0.4104871  ... -0.3149131  -0.12500061
  -0.24631798]
 [ 0.43453196 -0.6015009   0.80674917 ... -0.1488175  -0.09998159
   0.11722086]
 [ 0.01277787 -1.0348586   1.5160989  ...  0.06773083 -0.0963238
   0.52575827]
 ...
 [-0.04756737 -0.46725824  0.31232962 ... -0.09655229 -0.13073814
  -0.28594977]
 [-0.01286287 -0.42778093  0.2978802  ... -0.06755178 -0.16897587
  -0.24510653]
 [-0.01099226 -0.37038866  0.3016512  ... -0.08162881 -0.16846833
  -0.27818325]]"
0,"[[-0.07952611  0.07100916  0.39667648 ... -0.508856   -0.15123484
  -0.02918522]
 [ 0.49093586  0.160702    1.0712574  ... -0.63526034  0.09852784
  -0.11145436]
 [ 0.35636878  0.24190082  1.0610032  ... -0.5180521  -0.4721366
  -0.03614961]
 ...
 [ 0.63738924 -0.0667355   0.5692687  ... -0.24432199  0.04408336
  -0.44374025]
 [ 0.6264618  -0.11628956  0.53367895 ... -0.24700125  0.0613997
  -0.41332227]
 [ 0.46928766 -0.09203003  0.4897625  ... -0.2011806   0.11875454
  -0.26076794]]"
45,"[[-0.4483376  -0.2504037  -0.26800236 ... -0.46695554 -0.06857821
   0.25316986]
 [ 1.214804   -0.00535648  1.1894209  ...  0.43181294  0.93135685
   0.5466787 ]
 [ 1.067135   -0.15972741  0.47903678 ...  0.35189733  0.43732682
  -0.47190285]
 ...
 [ 0.43021035 -0.22955471  0.78941935 ... -0.27176714 -0.29439756
  -0.4346293 ]
 [ 0.26283178 -0.03444303  0.45453772 ... -0.22120559 -0.21718867
  -0.22357398]
 [-0.1638701  -0.14308797  0.56134874 ...  0.0492185  -0.20351142
  -0.2965575 ]]"
53,"[[ 1.7198448e-01 -3.5227999e-01  4.4634598e-01 ... -5.0301433e-01
  -1.9745639e-01  9.7189464e-02]
 [ 7.4412799e-01 -7.2818643e-01  1.1875323e+00 ... -5.8857226e-01
   1.3072734e-02 -1.0114003e+00]
 [-5.1269156e-01  1.1809232e-01  8.4805536e-01 ...  2.3031419e-02
  -7.7737612e-01  8.9173466e-01]
 ...
 [ 5.8861751e-02 -2.6731494e-01  8.1443375e-01 ... -3.3603933e-01
  -2.4179523e-01  5.8923446e-04]
 [ 4.6217960e-01 -9.6232921e-02  9.0634316e-01 ... -7.2812188e-01
  -4.7645111e-02 -2.2655587e-01]
 [ 3.4989783e-01 -4.3288887e-01  5.5976468e-01 ... -5.3640121e-01
  -2.2276516e-01 -2.0018607e-01]]"
48,"[[-0.29812568  0.11549778  0.07497466 ... -0.5121442   0.12410865
   0.25044996]
 [ 0.8691705   0.9397659   1.3673425  ...  0.4933233   0.11699546
   0.24197379]
 [ 0.5201466   0.75943524  1.2707843  ...  0.22947517  0.09644772
   0.23009081]
 ...
 [-0.02097877  0.5366061   0.9205979  ... -0.12885    -0.04507457
  -0.16520186]
 [-0.04396877  0.50308675  0.9106559  ... -0.1255325  -0.00736262
  -0.1286429 ]
 [-0.08872955  0.31884134  0.84350526 ... -0.1330562   0.10496112
  -0.12959892]]"
54,"[[-0.7148061  -0.26331154 -0.257439   ... -0.8161809   0.32531345
   0.35508576]
 [ 1.2555461   0.5910442   0.2084308  ... -0.11473313  1.2912476
  -0.64427567]
 [ 0.39104187  0.80719316  0.4655137  ... -0.24432006  0.41807306
  -0.569762  ]
 ...
 [ 0.42685705 -0.260857    0.4425688  ... -0.3420524   0.04903018
  -0.5107113 ]
 [ 0.5409803  -0.18802185  0.44159222 ... -0.26767462  0.06471213
  -0.5422167 ]
 [ 0.38410577 -0.20012833  0.52676123 ... -0.18272014  0.02064115
  -0.16326103]]"
0,"[[-5.11149466e-01 -5.71824372e-01  3.74037206e-01 ... -4.61137742e-01
  -1.49602577e-01  1.66813269e-01]
 [-8.16842914e-02  1.36619061e-01  8.09498191e-01 ... -9.29724276e-01
  -2.33772859e-01  5.81799150e-01]
 [ 6.58634901e-02 -1.37398779e-01  1.26063120e+00 ... -7.95276046e-01
  -1.24646850e-01 -2.23390788e-01]
 ...
 [ 1.15600139e-01 -1.12792969e-01  7.67684221e-01 ... -8.29184130e-02
   1.13870874e-01 -1.69398889e-01]
 [ 2.91726947e-01 -2.08493993e-01  6.50839269e-01 ... -1.44286752e-01
   1.09232124e-03  4.70489785e-02]
 [ 2.52643466e-01 -1.18718363e-01  4.95017856e-01 ... -4.39097464e-01
  -2.25615487e-01 -5.71333349e-01]]"
37,"[[-0.13199888 -0.1866845   0.355771   ... -0.29306012 -0.24710919
  -0.08607865]
 [ 0.08325521  0.3622224   0.7558641  ...  0.35198238  0.1384082
  -0.18446933]
 [ 0.12343693 -0.30297202  0.48543492 ...  0.17143697 -0.38842067
   0.3199837 ]
 ...
 [ 0.5035937   0.04406562  0.46400183 ... -0.1869898  -0.15743452
  -0.01918473]
 [ 0.4913125  -0.11191354  0.62747407 ...  0.28627974 -0.14702888
   0.23048784]
 [ 0.2877988  -0.10744245  0.67425895 ... -0.23202123 -0.08384412
  -0.20936646]]"
0,"[[-2.63541728e-01 -3.27806860e-01  3.47575665e-01 ... -4.29188699e-01
  -2.11112410e-01 -1.00948513e-01]
 [ 1.08983286e-01 -3.87361586e-01  1.09963787e+00 ... -1.87849283e-01
  -1.89055398e-01  2.50709206e-01]
 [-9.85889137e-02 -9.79672670e-02  3.76906246e-01 ...  2.04204824e-02
  -2.96993047e-01  1.04014506e-03]
 ...
 [ 3.16738188e-01 -3.50116551e-01  4.22336102e-01 ... -3.57180148e-01
  -1.15253814e-01 -7.77803063e-01]
 [ 3.17265987e-01 -3.32706988e-01  4.90563124e-01 ... -3.16857934e-01
  -1.08283907e-01 -6.92716718e-01]
 [ 2.77097732e-01 -3.32004994e-01  3.54887873e-01 ... -4.46303487e-01
  -1.35938376e-01 -8.72943163e-01]]"
46,"[[-0.8299392  -0.04492969 -0.01121081 ... -0.19059858 -0.06881534
  -0.173856  ]
 [-0.4256186  -0.01927025  0.94207686 ...  0.56967145 -0.10037984
   0.52375865]
 [-0.673198    0.15394174  0.6585823  ... -0.02714707 -0.9873135
   0.39923704]
 ...
 [ 0.291387   -0.2839697   0.5125597  ... -0.05221079 -0.5204834
  -0.6204354 ]
 [ 0.01361588 -0.19484377  0.8015442  ... -0.08678046 -0.31152323
  -0.33430907]
 [-0.05932694 -0.11200478  0.8316775  ... -0.0153197  -0.28192535
  -0.39952162]]"
66,"[[-0.05012413 -0.26430443  0.35082394 ... -0.28935692  0.10485353
   0.42196226]
 [-0.21589461 -0.18190005  1.2841027  ... -0.50107265 -0.2890357
  -0.74813867]
 [-0.29335088 -0.11290126  1.2931122  ... -0.38236475  0.03106599
   0.12388234]
 ...
 [-0.06933738 -0.18081024  0.86626744 ... -0.14916648 -0.20895906
  -0.07088364]
 [ 0.123453   -0.32640868  0.80480546 ...  0.01756038  0.01019127
   0.0048472 ]
 [-0.04542816 -0.79514974  0.41384062 ...  0.3081942   0.17751746
  -0.44991255]]"
46,"[[-0.44441473  0.07407109 -0.15456429 ... -0.39025456 -0.02821885
  -0.03533964]
 [ 1.2460933   0.69709104  0.4908346  ...  0.02046714  1.233816
   0.0349497 ]
 [ 0.1568113   0.19572586  0.7061636  ...  0.0997831   0.11461949
   0.2799183 ]
 ...
 [ 0.04966222  0.254227    0.50544053 ... -0.0842283  -0.33123732
  -0.31709725]
 [ 0.3199828  -0.02001571  0.46868166 ...  0.02738707 -0.19510056
  -0.1740395 ]
 [ 0.36075965  0.00153257  0.5527274  ...  0.02652639 -0.08929123
  -0.17219065]]"
31,"[[-0.3859731  -0.15102272  0.17034581 ... -0.10361531  0.11210245
   0.18440783]
 [-0.01077519  0.46675727  0.15181908 ...  0.2870235   0.909408
   0.26247445]
 [-0.12811403  0.7133458   0.7295089  ... -0.14142233  0.4936408
  -0.6949027 ]
 ...
 [ 0.3868491  -0.18117513  0.42334437 ... -0.12101906 -0.30682728
  -0.01735667]
 [ 0.23788986  0.18916616  0.521516   ... -0.10192552 -0.18368478
  -0.249943  ]
 [ 0.18484405 -0.17393704  0.6396515  ... -0.10085152 -0.1610816
   0.19242775]]"
0,"[[-0.05559587  0.13153403  0.17706901 ... -0.15383187  0.194902
  -0.07644579]
 [ 1.2312837   0.38552114  0.05985097 ... -0.28788978  0.54677945
  -0.46294942]
 [-0.35607645 -0.26066878  0.54774123 ...  0.19158134 -0.2682095
  -0.57263786]
 ...
 [ 0.3742325   0.16662665  0.64282376 ... -0.22066246  0.0433775
  -0.13421151]
 [ 0.37554887  0.1716962   0.64581275 ... -0.20789045  0.04607916
  -0.1095281 ]
 [ 0.23961054  0.14005086  0.5822516  ... -0.1271189   0.04226099
  -0.25675818]]"
47,"[[-0.3187431   0.1925275   0.00785318 ... -0.17900452  0.3328744
  -0.12491994]
 [ 0.24708034  0.13076292  0.479842   ...  0.5962201   1.5725795
  -1.0495665 ]
 [ 0.43608382  0.2228247   0.14960971 ... -0.3793558  -0.5728472
  -0.41984472]
 ...
 [-0.12071759 -0.13788556  0.59640104 ... -0.05041161 -0.42911392
   0.1325907 ]
 [ 0.03722082  0.08206952  0.35943243 ... -0.00686813 -0.27956557
  -0.22125386]
 [ 0.05937802 -0.06943681  0.35162637 ... -0.05873092 -0.16001353
  -0.17722371]]"
0,"[[ 0.01004221  0.45166603 -0.08112294 ... -0.31487516  0.49848837
   0.25838068]
 [ 0.28989342  1.2351741   0.3059254  ... -0.40327972  0.5418907
   0.00577847]
 [-0.01859186 -0.9688884  -0.08481649 ... -0.56787467  0.42523894
  -0.11156802]
 ...
 [ 0.2041192  -0.1418553   0.10288475 ... -0.13353698 -0.03625325
   0.00379266]
 [ 0.20477498  0.09069227  0.2756669  ... -0.18456022  0.01796183
  -0.09626602]
 [-0.04191723 -0.46381325 -0.03659035 ... -0.24432735  0.03030408
  -0.20036654]]"
72,"[[-0.42173597  0.15292637 -0.27219424 ... -0.4597157   0.23584042
   0.16610375]
 [-1.0791225  -0.22061422 -1.0045166  ... -0.4747464   1.4968828
   0.09365583]
 [ 0.22846185  0.21767789  0.09593484 ... -0.5057805  -0.55368555
  -0.33199492]
 ...
 [ 0.3900987  -0.20294245  0.514991   ... -0.10276219  0.01778135
  -0.58582073]
 [ 0.0514956  -0.341105    0.01000239 ... -0.44141898 -0.02964056
  -0.43137538]
 [ 0.06675402 -0.4870238   0.22943033 ... -0.3472052   0.01693318
  -0.49302742]]"
48,"[[-0.69901866 -0.02526049 -0.5452882  ...  0.07273237  0.36459002
  -0.26065126]
 [-0.6553265   0.23102635 -0.06346543 ...  0.01056868 -0.22860888
  -0.82009226]
 [-0.0159517  -0.27957186  0.07423924 ... -0.6060999  -0.5467032
  -0.31893668]
 ...
 [ 0.40142727 -0.41051468  0.4476723  ...  0.0157337  -0.09725463
  -0.6228185 ]
 [ 0.14523654 -0.51856834  0.25279084 ...  0.10923079 -0.18966489
  -0.64633775]
 [ 0.26158202 -0.63385713  0.08719476 ... -0.21534297 -0.20194043
  -0.5875198 ]]"
55,"[[-0.29500917  0.24533717  0.06184049 ... -0.5590065  -0.24439655
  -0.04102943]
 [ 0.15427825 -0.02450863  0.79746056 ... -0.5807979   0.13590342
   0.5529491 ]
 [ 0.26902515  0.04816128  1.0248891  ... -0.5818579   0.01042337
  -0.06808473]
 ...
 [ 0.4267659   0.1299234   0.69804347 ... -0.72605836  0.03613595
  -0.6708581 ]
 [ 0.55818987 -0.11563483  0.6146241  ... -0.59708226  0.06280581
  -0.16926056]
 [ 0.3651507   0.03409605  0.8647843  ... -0.55068415 -0.0050441
  -0.13939567]]"
0,"[[ 0.47675896 -0.02126002  0.35497212 ...  0.00716924  0.20942909
   0.426225  ]
 [ 0.7227607   0.3307372   1.1574833  ...  0.21866836  0.46976852
   0.30093488]
 [ 0.8383682   0.26912194  0.98419905 ...  0.2927289  -0.12098546
  -0.37879914]
 ...
 [ 0.52877235 -0.16406651  0.6847149  ... -0.13871105 -0.05401918
  -0.27735242]
 [ 0.5760294  -0.21041183  0.6854392  ... -0.1176781  -0.0667961
  -0.28153223]
 [ 0.6264348  -0.30443126  0.66890633 ... -0.08654168 -0.06194815
  -0.26500297]]"
38,"[[-0.20892708  0.04115404  0.55847925 ... -0.36958313 -0.320814
   0.10154063]
 [ 1.0910829   0.83941495  1.0692062  ...  0.24568984  0.40557325
   0.18883695]
 [-0.19862589  0.75217813  0.535483   ... -0.1168139  -0.13537167
  -0.6670717 ]
 ...
 [ 0.62484854 -0.2389021   0.7531722  ... -0.31707546 -0.3871119
  -0.2815147 ]
 [ 0.6199534  -0.2423901   0.80231315 ... -0.26377743 -0.33833453
  -0.29983893]
 [ 0.45322382 -0.09725884  0.8902958  ... -0.27023625 -0.31035072
  -0.17342155]]"
24,"[[-0.51697063 -0.09910692  0.20669556 ... -0.5628447   0.06444462
   0.59215504]
 [-0.24414697 -0.23877719  0.46404758 ...  0.2401297   0.32809007
   0.39408106]
 [ 1.0504943   0.39432433 -0.18910782 ...  0.45599648  0.39018315
  -0.24264024]
 ...
 [ 0.11120272  0.04628692  0.6855602  ...  0.01183072 -0.14034675
   0.13169704]
 [ 0.20717528 -0.15672675  0.7004934  ... -0.2169691  -0.19764227
   0.32502598]
 [ 0.23522484 -0.2233109   0.6098262  ... -0.26426023 -0.11838777
   0.10045942]]"
39,"[[-0.12692662  0.02256122  0.3428915  ... -0.33709928 -0.25269073
  -0.00466176]
 [ 0.7510949  -0.35814956  1.0192393  ...  0.49389794  0.344896
  -0.92265147]
 [ 0.19475785  0.13582738  1.4815159  ...  0.39521417  0.10171071
  -0.5776123 ]
 ...
 [ 0.23978885 -0.43068662  0.71891487 ... -0.05442141 -0.246943
  -0.34167808]
 [ 0.24268878 -0.488836    0.707687   ...  0.02150301 -0.23542728
  -0.28706202]
 [ 0.25312567 -0.4551183   0.7387358  ...  0.02200143 -0.13584518
  -0.27861458]]"
58,"[[-0.3842118  -0.06567541  0.15666096 ... -0.49726057  0.11777703
  -0.1540734 ]
 [ 0.48522112 -0.10974091  1.3665907  ... -0.25299615  0.01348461
  -0.10671931]
 [ 0.55124766 -0.6669293   1.001427   ...  0.1937572  -0.10002919
  -0.8101668 ]
 ...
 [ 0.22237182 -0.07451813  0.8490485  ... -0.02783469  0.44701588
   0.16002752]
 [ 0.32784772  0.05880047  0.72294396 ... -0.2858443   0.05131754
  -0.4147215 ]
 [ 0.4167329  -0.02020034  0.6500138  ... -0.11285253 -0.16390812
  -0.3821918 ]]"
17,"[[-0.92849153 -0.21588144  0.28844735 ... -0.5219341   0.05130231
   0.16238385]
 [-0.00602479 -0.02578696 -0.3997246  ... -0.37773588  0.94157594
   0.73210096]
 [ 0.45887712  0.35857865  1.1774001  ... -1.0450643   0.24741076
  -0.09550841]
 ...
 [ 0.29147327 -0.58664924  1.0209509  ... -0.10646674 -0.13536382
  -0.03526814]
 [ 0.20865577 -0.49046677  0.7070464  ... -0.24615726 -0.20906964
  -0.18583328]
 [ 0.30540642 -0.21543314  0.5041379  ... -0.45472965 -0.17359698
  -0.19053717]]"
